Ticker,Market Cap
A,40125353984
AA,10522799104
AACT,679374976
AAM,441938720
AAP,2234802688
AAT,2091264512
AB,4096137984
ABBV,354258550784
ABCB,4228972288
ABEV,34759323648
ABG,4641845760
ABM,3402032640
ABR,2772552192
ABT,204059230208
AC,756169792
ACA,4665989120
ACCO,516418368
ACEL,908248832
ACHR,1311684864
ACI,10688970752
ACM,14484598784
ACN,214887972864
ACP,334546208
ACR,123767176
ACRE,343467808
ACV,214534320
ADC,8060819968
ADCT,291996832
ADM,26441252864
ADNT,1721128704
ADT,6522215424
ADX,2414924544
AEE,22951596032
AEFC,N/A
AEG,10403521536
AEM,43075293184
AEO,3676104960
AER,17823332352
AES,10828941312
AESI,3043400960
AEVA,206546336
AFB,324242464
AFG,10639840256
AFGB,N/A
AFGC,22306642
AFGD,N/A
AFGE,N/A
AFL,58058231808
AG,2111312000
AGCO,7305242624
AGD,251883472
AGI,8440529408
AGL,1098659712
AGM,1927031168
AGO,4290853888
AGR,13766294528
AGRO,1174203008
AGS,468773856
AGX,1844585344
AHH,1103590144
AHL,N/A
AHR,3924275712
AHT,46768600
AI,3155499776
AIG,49152778240
AIN,2200390144
AIO,757562432
AIR,2123940480
AIT,8944962560
AIV,1192347776
AIZ,9902361600
AIZN,N/A
AJG,61806964736
AJX,140350272
AKA,250966224
AKO,N/A
AKR,3147724544
AL,4941797376
ALB,11820294144
ALC,45462298624
ALE,3700994304
ALEX,1379298688
ALG,2210254592
ALIT,3749054208
ALK,5956931072
ALL,48292122624
ALLE,12126637056
ALLY,10436489216
ALSN,9246117888
ALTG,220726976
ALTM,5839584768
ALUR,44562936
ALV,7479048704
ALX,1131979776
AM,6950318592
AMBC,531813600
AMBP,2175591680
AMC,1571894272
AMCR,14742467584
AME,41616936960
AMG,5278866944
AMH,14815117312
AMN,1459272960
AMP,49146626048
AMPS,566364608
AMPX,125948416
AMPY,263890864
AMR,2777484288
AMRC,1754435712
AMT,99116670976
AMTB,876696896
AMTD,1092460672
AMTM,7209037824
AMWL,139716576
AMX,49189236736
AN,6317225472
ANET,124052733952
ANF,7038645248
ANG,N/A
ANRO,100017888
ANVS,113961416
AOD,917249664
AOMN,N/A
AOMR,212937168
AON,79075500032
AORT,1150395520
AOS,10894924800
AP,35165024
APAM,3116673792
APD,68048093184
APG,9685854208
APH,82246713344
APLE,3546144512
APO,79410126848
APOS,N/A
APTV,13145563136
AQN,3635532544
AQNB,N/A
AR,8267627520
ARC,146226912
ARCH,2574651392
ARCO,1807488640
ARDC,340975200
